"TEAM_ABBREVIATION","WL_num","logit_prob"
"BOS",1,0.719741222794111
"LAL",1,0.867506841949388
"MIN",0,0.365837617658724
"MIN",0,0.413697858543805
"NYK",0,0.308833689101903
"ATL",1,0.514489304749283
"ATL",1,0.672845347890051
"CLE",1,0.81981350555561
"NOP",1,0.33130878899777
"CHI",0,0.0565713334386651
"CHI",0,0.0483594746113363
"GSW",1,0.824934544923563
"HOU",0,0.492317839879528
"LAC",0,0.474444621999152
"MIA",0,0.693317944724411
"MIL",1,0.666284277365628
"BKN",0,0.259632343080913
"ORL",1,0.85827124703838
"IND",1,0.689623346827681
"IND",1,0.399893066370425
"PHI",0,0.438825066699461
"PHX",1,0.237031379986266
"PHX",1,0.214657983433368
"POR",0,0.141991029974523
"TOR",0,0.365910855220828
"UTA",0,0.153749138959249
"MEM",1,0.46775395879425
"DET",0,0.693122557049573
"CHA",1,0.476095383977686
"BOS",1,0.803754405606
"DAL",1,0.356175560379017
"DAL",1,0.239509729802254
"DEN",0,0.412659211961972
"MIN",1,0.777422197857903
"MIN",1,0.788287564258289
"SAC",0,0.544663346683294
"SAS",0,0.449540284531372
"OKC",1,0.815370532139672
"WAS",0,0.185404935386764
"WAS",0,0.209822563195474
"ATL",1,0.51425634755855
"ATL",1,0.672640026845157
"CLE",1,0.744089028697757
"NOP",1,0.406811154783711
"CHI",1,0.974486394885013
"CHI",1,0.97095393309077
"GSW",1,0.824799820394908
"HOU",1,0.820473199041845
"LAL",1,0.867362832438009
"MIL",0,0.28838082249974
"BKN",0,0.259458235515622
"NYK",1,0.78567334412216
"ORL",1,0.443112069516398
"IND",0,0.276937775028404
"IND",0,0.644908594167926
"PHI",0,0.251892533263909
"PHX",0,0.435853416202157
"PHX",0,0.380563328547121
"POR",0,0.141877449714238
"TOR",1,0.480135949863721
"UTA",0,0.153627837312003
"MEM",0,0.557864598085804
"DET",0,0.49947364080922
"CHA",0,0.155755154146913
"BOS",1,0.803607261989258
"CLE",1,0.819585099820752
"CHI",0,0.455331091632301
"CHI",0,0.409170857685145
"DAL",0,0.307426207767178
"DAL",0,0.328457751585903
"DEN",0,0.412413823608387
"HOU",0,0.534831908378615
"LAC",1,0.299673314385498
"LAL",1,0.867286177626823
"MIA",1,0.540680769756185
"MIN",1,0.74623068080001
"MIN",1,0.764899671215635
"ORL",0,0.0860508168759423
"PHX",1,0.345154674511553
"PHX",1,0.549064908908944
"SAC",0,0.070786799032546
"SAS",1,0.155643601842004
"OKC",1,0.815189956219604
"TOR",0,0.416397028361147
"MEM",1,0.74323433180226
"WAS",0,0.185215867886488
"WAS",0,0.209615003079332
"DET",0,0.692782393829107
"CHA",0,0.281573909508971
"ATL",0,0.112750701441385
"ATL",0,0.0865362838949967
"NOP",0,0.142144715876646
"GSW",0,0.47498293359499
"LAC",1,0.299555893206408
"MIL",0,0.333811060030574
"BKN",1,0.223106799955925
"IND",0,0.447571123635637
"IND",0,0.479600277717076
"PHI",1,0.344952614087384
"POR",1,0.889106615779742
"OKC",1,0.76558993335142
"ATL",0,0.536544881926742
"ATL",0,0.358399824131148
"BOS",1,0.719187284189551
"CLE",1,0.81943138973408
"CHI",1,0.974445952244481
"CHI",1,0.970908058166864
"DAL",1,0.355705210433139
"DAL",1,0.239136219629573
"DEN",1,0.808415687732333
"HOU",1,0.650002512967102
"LAL",0,0.310131343512604
"MIA",1,0.161124017716962
"MIL",0,0.333698484946459
"NYK",0,0.414842167744431
"ORL",1,0.442697872041021
"IND",0,0.276601756817625
"IND",0,0.644524080734471
"PHX",1,0.344913812749756
"PHX",1,0.548801003999157
"POR",0,0.430273135175855
"SAC",1,0.520346405775423
"SAS",0,0.768847667793372
"TOR",0,0.365299020595398
"UTA",0,0.0814190622618578
"MEM",0,0.463635692919772
"WAS",1,0.450197862640975
"WAS",1,0.485232345156838
"DET",0,0.499033987814619
"NOP",0,0.142021292318561
"DAL",1,0.601623807715524
"DAL",1,0.595114792126667
"DEN",1,0.80832075156802
"GSW",1,0.735164930758673
"MIN",0,0.499528460977609
"MIN",0,0.544213697688439
"BKN",0,0.466579372162152
"SAC",1,0.960324705578181
"UTA",0,0.153357789731769
"ATL",0,0.112617491101129
"ATL",0,0.0864310277636395
"BOS",0,0.561158941806055
"CLE",1,0.743581309962657
"NOP",0,0.141975843029342
"CHI",1,0.455532365715595
"CHI",1,0.457478701172863
"GSW",1,0.735097483222619
"LAC",0,0.473554405148873
"LAL",0,0.30992045177659
"MIA",0,0.692552553806184
"BKN",1,0.362965301449098
"NYK",1,0.791849820275519
"ORL",0,0.0858937783783735
"IND",1,0.834390701894527
"IND",1,0.854124251064569
"PHI",0,0.437939432213708
"POR",1,0.215336720782056
"SAS",0,0.448742591883673
"OKC",1,0.765312469914346
"TOR",0,0.415904997746505
"MEM",0,0.463403784186552
"WAS",1,0.364860817976839
"WAS",1,0.397832865478262
"DET",1,0.642138182440833
"CHA",1,0.37783185472796
"DAL",0,0.851754061861014
"DAL",0,0.905358867633569
"HOU",1,0.649656907364011
"LAC",0,0.47341490864594
"MIL",0,0.333366794996618
"PHX",1,0.236314127401463
"PHX",1,0.213989444130709
"SAS",1,0.123257350831624
"UTA",0,0.153236740933644
"MEM",1,0.74277641613375
"ATL",0,0.536054534725903
"ATL",0,0.35794654086367
"BOS",1,0.803131629326026
"CLE",1,0.743398369748557
"NOP",1,0.330300123104252
"CHI",0,0.0563286437366665
"CHI",0,0.0481502156093454
"DEN",0,0.303921080244629
