"TEAM_ABBREVIATION","WL_num","rf_prob"
"BOS",1,0.996
"LAL",1,0.998
"MIN",0,0.006
"MIN",0,0.004
"NYK",0,0.01
"ATL",1,0.972
"ATL",1,0.988
"CLE",1,0.998
"NOP",1,0.986
"CHI",0,0.012
"CHI",0,0.008
"GSW",1,1
"HOU",0,0.01
"LAC",0,0.01
"MIA",0,0.014
"MIL",1,0.97
"BKN",0,0.002
"ORL",1,0.98
"IND",1,0.992
"IND",1,0.996
"PHI",0,0.004
"PHX",1,0.992
"PHX",1,0.992
"POR",0,0.054
"TOR",0,0.004
"UTA",0,0
"MEM",1,0.998
"DET",0,0.008
"CHA",1,0.99
"BOS",1,1
"DAL",1,0.996
"DAL",1,0.998
"DEN",0,0.008
"MIN",1,1
"MIN",1,0.998
"SAC",0,0.03
"SAS",0,0.004
"OKC",1,1
"WAS",0,0
"WAS",0,0
"ATL",1,0.972
"ATL",1,0.988
"CLE",1,1
"NOP",1,0.994
"CHI",1,0.99
"CHI",1,0.998
"GSW",1,1
"HOU",1,0.994
"LAL",1,0.998
"MIL",0,0.018
"BKN",0,0.002
"NYK",1,0.994
"ORL",1,0.998
"IND",0,0.01
"IND",0,0.002
"PHI",0,0
"PHX",0,0
"PHX",0,0
"POR",0,0.052
"TOR",1,0.986
"UTA",0,0
"MEM",0,0.006
"DET",0,0.044
"CHA",0,0
"BOS",1,1
"CLE",1,1
"CHI",0,0.006
"CHI",0,0.006
"DAL",0,0.002
"DAL",0,0.004
"DEN",0,0.008
"HOU",0,0.004
"LAC",1,0.99
"LAL",1,0.998
"MIA",1,0.992
"MIN",1,1
"MIN",1,1
"ORL",0,0.012
"PHX",1,0.998
"PHX",1,0.996
"SAC",0,0.014
"SAS",1,0.984
"OKC",1,1
"TOR",0,0
"MEM",1,0.994
"WAS",0,0
"WAS",0,0
"DET",0,0.008
"CHA",0,0
"ATL",0,0.002
"ATL",0,0.004
"NOP",0,0
"GSW",0,0.002
"LAC",1,0.99
"MIL",0,0.022
"BKN",1,0.992
"IND",0,0.01
"IND",0,0.002
"PHI",1,0.986
"POR",1,0.972
"OKC",1,1
"ATL",0,0.044
"ATL",0,0.016
"BOS",1,0.998
"CLE",1,1
"CHI",1,0.992
"CHI",1,0.998
"DAL",1,0.996
"DAL",1,0.996
"DEN",1,0.998
"HOU",1,0.994
"LAL",0,0.016
"MIA",1,0.978
"MIL",0,0.022
"NYK",0,0.008
"ORL",1,0.998
"IND",0,0.004
"IND",0,0
"PHX",1,0.998
"PHX",1,0.996
"POR",0,0
"SAC",1,0.984
"SAS",0,0.02
"TOR",0,0.002
"UTA",0,0.002
"MEM",0,0.004
"WAS",1,0.982
"WAS",1,0.996
"DET",0,0.044
"NOP",0,0
"DAL",1,0.998
"DAL",1,0.998
"DEN",1,0.998
"GSW",1,1
"MIN",0,0.004
"MIN",0,0.004
"BKN",0,0.002
"SAC",1,0.988
"UTA",0,0
